# x_m,y_m,w_tr_right_m,w_tr_left_m
-4.2750,-0.1750,0.7250,0.7250
-4.2250,-0.1750,0.7250,0.7250
-4.1750,-0.1750,0.7250,0.7250
-4.1250,-0.1750,0.7250,0.7250
-4.0750,-0.1750,0.7250,0.7250
-4.0250,-0.1750,0.7250,0.7250
-3.9750,-0.1750,0.7250,0.7250
-3.9250,-0.1750,0.7250,0.7250
-3.8750,-0.1750,0.7250,0.7250
-3.8250,-0.1750,0.7250,0.7250
-3.7750,-0.1750,0.7250,0.7250
-3.7250,-0.1750,0.7250,0.7250
-3.6750,-0.1750,0.7250,0.7250
-3.6250,-0.1750,0.7250,0.7250
-3.5750,-0.1750,0.7250,0.7250
-3.5250,-0.1750,0.7250,0.7250
-3.4750,-0.1750,0.7250,0.7250
-3.4250,-0.1750,0.7250,0.7250
-3.3750,-0.1750,0.7250,0.7250
-3.3250,-0.1750,0.7250,0.7250
-3.2750,-0.1750,0.7250,0.7250
-3.2250,-0.1750,0.7250,0.7250
-3.1750,-0.1750,0.7250,0.7250
-3.1250,-0.1750,0.7250,0.7250
-3.0750,-0.1750,0.7250,0.7250
-3.0250,-0.1750,0.7250,0.7250
-2.9750,-0.1750,0.7250,0.7250
-2.9250,-0.1750,0.7250,0.7250
-2.8750,-0.1750,0.7250,0.7250
-2.8250,-0.1750,0.7250,0.7250
-2.7750,-0.1750,0.7250,0.7250
-2.7250,-0.1750,0.7250,0.7250
-2.6750,-0.1750,0.7250,0.7250
-2.6250,-0.1750,0.7250,0.7250
-2.5750,-0.1750,0.7250,0.7250
-2.5250,-0.1750,0.7250,0.7250
-2.4750,-0.1750,0.7250,0.7250
-2.4250,-0.1750,0.7250,0.7250
-2.3750,-0.1750,0.7250,0.7250
-2.3250,-0.1750,0.7250,0.7250
-2.2750,-0.1750,0.7250,0.7250
-2.2250,-0.1750,0.7250,0.7250
-2.1750,-0.1750,0.7250,0.7250
-2.1250,-0.1750,0.7250,0.7250
-2.0750,-0.1750,0.7250,0.7250
-2.0250,-0.1750,0.7250,0.7250
-1.9750,-0.1750,0.7250,0.7250
-1.9250,-0.1750,0.7250,0.7250
-1.8750,-0.1750,0.7250,0.7250
-1.8250,-0.1750,0.7250,0.7250
-1.7750,-0.1750,0.7250,0.7250
-1.7250,-0.1750,0.7250,0.7250
-1.6750,-0.1750,0.7250,0.7250
-1.6250,-0.1750,0.7250,0.7250
-1.5750,-0.1750,0.7250,0.7250
-1.5250,-0.1750,0.7250,0.7250
-1.4750,-0.1750,0.7250,0.7250
-1.4250,-0.1750,0.7250,0.7250
