-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclcpp: 2.4.3 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
-- Found FastRTPS: /opt/ros/foxy/include  
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - found
-- Found Threads: TRUE  
-- Found rclpy: 1.0.13 (/opt/ros/foxy/share/rclpy/cmake)
-- Found nav_msgs: 2.0.5 (/opt/ros/foxy/share/nav_msgs/cmake)
-- Found ackermann_msgs: 2.0.2 (/opt/ros/foxy/share/ackermann_msgs/cmake)
-- Found sensor_msgs: 2.0.5 (/opt/ros/foxy/share/sensor_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/build/mppi_control
-- Install configuration: ""
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/lib/mppi_control
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/lib/mppi_control/infer_env.py
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/lib/mppi_control/mppi_PP.py
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/lib/mppi_control/utils
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/lib/mppi_control/utils/Track.py
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/lib/mppi_control/utils/jax_utils.py
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/lib/mppi_control/utils/cubic_spline.py
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/lib/mppi_control/utils/ros_np_multiarray.py
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/lib/mppi_control/utils/utils.py
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/lib/mppi_control/mppi_tracking.py
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/lib/mppi_control/vis_node.py
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/lib/mppi_control/trajectory_error_evaluator.py
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/lib/mppi_control/pure_pursuit_node.py
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/lib/mppi_control/mppi_node.py
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/lib/mppi_control/dynamics_models
-- Installing: /home/flo/lab_ws/src/Learning-Guided-Control-MPPI/install/mppi_control/lib/mppi_control/dynamics_models/dynamics_models_jax.py
